Initialize engine version: 4.6.3f1 (4753d8b6ef2b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 5500 (ID=0x1616)
    Vendor:   Intel
    VRAM:     1919 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.052 seconds
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo_Data\Managed\System.dll (this message is harmless)
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR;C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Aditya'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo.exe:brushing_demo.exe (00007FF6B70D0000), size: 15634432 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Aditya\Documents\Work\Courses\512\fp\fp-adityas\UnityVR\brushing_demo.exe', fileVersion: 4.6.3.21464
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FFBE59F0000), size: 1753088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17736
C:\Windows\system32\KERNEL32.DLL:KERNEL32.DLL (00007FFBE5520000), size: 1302528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNEL32.DLL', fileVersion: 6.3.9600.17415
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (00007FFBE2EA0000), size: 1134592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (00007FFBE1D00000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.17415
C:\Windows\system32\WS2_32.dll:WS2_32.dll (00007FFBE5660000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\USER32.dll:USER32.dll (00007FFBE3D60000), size: 1536000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FFBDA200000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\ole32.dll:ole32.dll (00007FFBE3400000), size: 1654784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (00007FFBE31C0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (00007FFBE5870000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\GDI32.dll:GDI32.dll (00007FFBE3630000), size: 1380352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.3.9600.17415
